date_time,heart,steps
10/2/16 14:15,70,0
10/2/16 14:30,68,0
10/2/16 14:45,70,0
10/2/16 15:00,69,0
10/2/16 15:15,69,11
10/2/16 15:30,71,60
10/2/16 15:45,72,30
10/2/16 16:00,66,0
10/2/16 16:15,65,0
10/2/16 16:30,66,0
10/2/16 16:45,62,0
10/2/16 17:00,63,0
10/2/16 17:15,63,0
10/2/16 17:30,71,0
10/2/16 17:45,63,0
10/2/16 18:00,65,0
10/2/16 18:15,65,0
10/2/16 18:30,65,9
10/2/16 18:45,66,0
10/2/16 19:00,66,32
10/2/16 19:15,68,25
10/2/16 19:30,62,27
10/2/16 19:45,65,0
10/2/16 20:00,65,0
10/2/16 20:15,64,8
10/2/16 20:30,68,43
10/2/16 20:45,66,0
10/2/16 21:00,68,0
10/2/16 21:15,68,0
10/2/16 21:30,64,0
10/2/16 21:45,67,0
10/2/16 22:00,62,0
10/2/16 22:15,62,0
10/2/16 22:30,62,12
10/2/16 22:45,63,0
10/2/16 23:00,64,15
10/2/16 23:15,62,16
10/2/16 23:30,60,4
10/2/16 23:45,62,14
10/3/16 0:00,63,9
10/3/16 0:45,67,58
10/3/16 1:00,57,0
10/3/16 1:15,54,0
10/3/16 1:30,55,0
10/3/16 1:45,56,9
10/3/16 2:00,66,8
10/3/16 2:15,58,16
10/3/16 2:30,58,0
10/3/16 2:45,57,0
10/3/16 3:00,58,0
10/3/16 3:15,58,0
10/3/16 3:30,56,33
10/3/16 3:45,49,0
10/3/16 4:00,46,0
10/3/16 4:15,46,0
10/3/16 4:30,46,0
10/3/16 4:45,53,0
10/3/16 5:00,48,0
10/3/16 5:15,51,7
10/3/16 5:30,48,0
10/3/16 5:45,50,0
10/3/16 6:00,53,0
10/3/16 6:15,56,0
10/3/16 6:30,61,0
10/3/16 6:45,54,0
10/3/16 7:00,54,7
10/3/16 7:15,50,0
10/3/16 7:30,51,0
10/3/16 7:45,52,0
10/3/16 8:00,54,0
10/3/16 8:15,51,0
10/3/16 8:30,61,0
10/3/16 8:45,60,0
10/3/16 9:00,71,70
10/3/16 9:15,86,251
10/3/16 9:30,113,554
10/3/16 9:45,113,726
10/3/16 10:00,99,482
10/3/16 10:15,112,919
10/3/16 10:30,75,0
10/3/16 10:45,90,336
10/3/16 11:00,82,317
10/3/16 11:15,92,690
10/3/16 11:30,82,0
10/3/16 11:45,92,0
10/3/16 12:00,86,35
10/3/16 12:15,88,244
10/3/16 12:30,99,408
10/3/16 12:45,83,243
10/3/16 13:00,81,17
10/3/16 13:15,74,0
10/3/16 13:30,71,10
10/3/16 13:45,67,0
10/3/16 14:00,70,0
10/3/16 14:15,68,0
10/3/16 14:30,70,0
10/3/16 14:45,71,0
10/3/16 15:00,69,0
10/3/16 15:15,81,54
10/3/16 15:30,77,0
10/3/16 15:45,75,0
10/3/16 16:00,77,58
10/3/16 16:15,74,0
10/3/16 16:30,69,0
10/3/16 16:45,68,0
10/3/16 17:00,73,30
10/3/16 17:15,69,0
10/3/16 17:30,71,31
10/3/16 17:45,73,67
10/3/16 18:00,66,0
10/3/16 18:15,73,49
10/3/16 18:30,100,706
10/3/16 18:45,78,0
10/3/16 19:00,82,35
10/3/16 19:15,104,307
10/3/16 19:30,85,101
10/3/16 19:45,71,0
10/3/16 20:00,71,9
10/3/16 20:15,71,0
10/3/16 20:30,70,55
10/3/16 20:45,71,42
10/3/16 21:00,70,0
10/3/16 21:15,80,79
10/3/16 21:30,83,132
10/3/16 21:45,80,20
10/3/16 23:00,85,8
10/3/16 23:30,70,0
10/3/16 23:45,67,7
10/4/16 0:00,64,14
10/4/16 0:15,60,4
10/4/16 0:30,60,48
10/4/16 0:45,56,6
10/4/16 1:00,51,0
10/4/16 1:15,51,0
10/4/16 1:30,53,0
10/4/16 1:45,57,0
10/4/16 2:00,52,0
10/4/16 2:15,51,20
10/4/16 2:45,48,0
10/4/16 3:00,47,0
10/4/16 4:30,49,0
10/4/16 4:45,50,0
10/4/16 7:45,58,0
10/4/16 11:30,109,218
10/4/16 11:45,112,1512
10/4/16 12:00,97,70
10/4/16 12:15,86,0
10/4/16 12:30,84,0
10/4/16 12:45,85,9
10/4/16 13:00,81,0
10/4/16 13:15,89,616
10/4/16 13:30,104,1319
10/4/16 13:45,84,116
10/4/16 14:00,74,0
10/4/16 14:15,74,0
10/4/16 14:30,65,0
10/4/16 14:45,63,0
10/4/16 15:00,60,0
10/4/16 15:15,62,26
10/4/16 15:30,60,60
10/4/16 15:45,52,0
10/4/16 16:00,55,0
10/4/16 16:15,54,0
10/4/16 16:30,55,0
10/4/16 16:45,70,122
10/4/16 17:00,66,9
10/4/16 17:15,74,0
10/4/16 17:30,76,17
10/4/16 17:45,72,0
10/4/16 18:00,73,60
10/4/16 18:15,70,0
10/4/16 18:30,94,592
10/4/16 18:45,98,158
10/4/16 19:00,78,0
10/4/16 19:15,74,0
10/4/16 19:30,76,0
10/4/16 19:45,71,9
10/4/16 20:00,75,0
10/4/16 20:15,73,0
10/4/16 20:30,73,0
10/4/16 20:45,70,0
10/4/16 21:30,70,0
10/4/16 21:45,72,0
10/4/16 22:00,88,40
10/4/16 22:15,85,38
10/4/16 22:30,76,6
10/4/16 22:45,81,69
10/4/16 23:00,80,17
10/4/16 23:15,66,0
10/4/16 23:30,62,39
10/4/16 23:45,64,7
10/5/16 0:00,66,0
10/5/16 0:15,58,8
10/5/16 0:30,52,0
10/5/16 0:45,53,0
10/5/16 1:00,53,0
10/5/16 1:15,55,0
10/5/16 1:30,55,0
10/5/16 1:45,54,0
10/5/16 2:00,54,0
10/5/16 2:15,57,0
10/5/16 2:30,53,0
10/5/16 2:45,55,0
10/5/16 3:00,55,0
10/5/16 3:15,52,0
10/5/16 3:30,52,8
10/5/16 3:45,51,0
10/5/16 4:00,52,0
10/5/16 4:15,54,0
10/5/16 4:30,55,0
10/5/16 4:45,53,0
10/5/16 5:00,49,0
10/5/16 5:15,52,0
10/5/16 5:30,51,0
10/5/16 5:45,54,0
10/5/16 6:00,51,0
10/5/16 6:15,59,4
10/5/16 6:30,54,0
10/5/16 6:45,50,0
10/5/16 7:00,47,0
10/5/16 7:15,58,0
10/5/16 7:30,62,0
10/5/16 7:45,71,46
10/5/16 8:00,84,307
10/5/16 8:15,73,212
10/5/16 8:30,67,0
10/5/16 8:45,69,0
10/5/16 9:00,68,0
10/5/16 9:15,75,34
10/5/16 9:30,86,432
10/5/16 9:45,97,761
10/5/16 10:00,88,256
10/5/16 10:15,74,0
10/5/16 10:30,75,6
10/5/16 10:45,72,7
10/5/16 11:00,69,0
10/5/16 11:15,69,0
10/5/16 11:30,74,234
10/5/16 11:45,94,1151
10/5/16 12:00,93,864
10/5/16 12:15,77,17
10/5/16 12:30,82,54
10/5/16 12:45,82,387
10/5/16 13:00,74,4
10/5/16 13:15,72,0
10/5/16 13:30,71,0
10/5/16 13:45,65,12
10/5/16 14:00,65,0
10/5/16 14:15,68,16
10/5/16 14:30,65,6
10/5/16 14:45,64,13
10/5/16 15:00,61,0
10/5/16 15:15,60,0
10/5/16 15:30,69,131
10/5/16 15:45,70,0
10/5/16 16:00,68,0
10/5/16 16:15,71,0
10/5/16 16:30,68,0
10/5/16 16:45,71,0
10/5/16 17:00,70,0
10/5/16 17:15,71,16
10/5/16 17:30,68,0
10/5/16 17:45,68,0
10/5/16 18:00,71,34
10/5/16 18:15,71,0
10/5/16 18:30,74,8
10/5/16 18:45,74,0
10/5/16 19:00,73,0
10/5/16 19:15,71,0
10/5/16 19:30,70,0
10/5/16 19:45,71,0
10/5/16 20:00,74,29
10/5/16 20:15,80,0
10/5/16 20:30,76,0
10/5/16 20:45,75,0
10/5/16 21:00,91,223
10/5/16 21:15,95,630
10/5/16 21:30,123,1449
10/5/16 21:45,150,2220
10/5/16 22:00,156,2244
10/5/16 22:15,122,851
10/5/16 22:30,98,0
10/5/16 22:45,102,0
10/5/16 23:00,103,143
10/5/16 23:15,96,35
10/5/16 23:30,84,0
10/5/16 23:45,76,0
10/6/16 0:00,71,0
10/6/16 0:15,71,0
10/6/16 0:30,67,0
10/6/16 0:45,64,0
10/6/16 1:00,63,0
10/6/16 1:15,91,187
10/6/16 1:30,72,66
10/6/16 1:45,57,6
10/6/16 2:00,56,0
10/6/16 2:15,56,0
10/6/16 2:30,56,0
10/6/16 2:45,51,0
10/6/16 3:00,58,0
10/6/16 3:15,57,0
10/6/16 3:30,54,0
10/6/16 3:45,53,0
10/6/16 4:00,53,0
10/6/16 4:15,54,0
10/6/16 4:30,57,9
10/6/16 4:45,56,0
10/6/16 5:00,58,0
10/6/16 5:15,54,0
10/6/16 5:30,54,0
10/6/16 5:45,52,0
10/6/16 6:00,55,0
10/6/16 6:15,55,0
10/6/16 6:30,59,0
10/6/16 6:45,57,4
10/6/16 7:00,54,0
10/6/16 7:15,54,0
10/6/16 7:30,53,0
10/6/16 7:45,57,15
10/6/16 8:00,60,0
10/6/16 8:15,63,0
10/6/16 8:30,59,0
10/6/16 8:45,68,0
10/6/16 9:00,65,0
10/6/16 9:15,76,138
10/6/16 9:30,94,338
10/6/16 9:45,76,32
10/6/16 10:00,77,4
10/6/16 10:15,78,0
10/6/16 10:30,76,0
10/6/16 10:45,77,0
10/6/16 11:00,73,0
10/6/16 11:15,72,0
10/6/16 11:30,71,0
10/6/16 11:45,73,0
10/6/16 12:00,70,0
10/6/16 12:15,68,0
10/6/16 12:30,84,320
10/6/16 12:45,72,165
10/6/16 13:00,66,0
10/6/16 13:15,70,21
10/6/16 13:30,102,1102
10/6/16 13:45,77,221
10/6/16 14:00,92,580
10/6/16 14:15,90,333
10/6/16 14:30,79,10
10/6/16 14:45,95,723
10/6/16 15:00,83,213
10/6/16 15:15,79,24
10/6/16 15:30,77,0
10/6/16 15:45,74,0
10/6/16 16:00,70,0
10/6/16 16:15,71,0
10/6/16 16:30,70,0
10/6/16 16:45,73,66
10/6/16 17:00,82,224
10/6/16 17:15,76,0
10/6/16 17:30,74,0
10/6/16 17:45,75,158
10/6/16 18:00,72,0
10/6/16 18:15,76,57
10/6/16 18:30,73,9
10/6/16 18:45,73,111
10/6/16 19:00,70,0
10/6/16 19:15,81,315
10/6/16 19:30,73,164
10/6/16 19:45,68,0
10/6/16 20:00,66,0
10/6/16 20:15,67,0
10/6/16 20:30,68,0
10/6/16 20:45,79,235
10/6/16 21:00,80,249
10/6/16 21:15,72,81
10/6/16 21:30,72,173
10/6/16 21:45,78,28
10/6/16 22:00,72,0
10/6/16 22:15,74,158
10/6/16 22:30,74,61
10/6/16 22:45,71,0
10/6/16 23:00,70,6
10/6/16 23:15,75,0
10/6/16 23:30,71,0
10/6/16 23:45,71,0
10/7/16 0:00,69,0
10/7/16 0:15,72,0
10/7/16 0:30,70,0
10/7/16 0:45,71,13
10/7/16 1:00,70,0
10/7/16 1:15,87,175
10/7/16 1:30,71,144
10/7/16 1:45,63,6
10/7/16 2:00,65,0
10/7/16 2:15,64,0
10/7/16 2:30,67,79
10/7/16 2:45,57,20
10/7/16 3:00,53,0
10/7/16 3:15,51,0
10/7/16 3:30,52,0
10/7/16 3:45,52,0
10/7/16 4:00,56,0
10/7/16 4:15,53,0
10/7/16 4:30,53,0
10/7/16 4:45,53,0
10/7/16 5:00,55,0
10/7/16 5:15,57,0
10/7/16 5:30,55,0
10/7/16 5:45,54,0
10/7/16 6:00,53,0
10/7/16 6:15,52,0
10/7/16 6:30,53,0
10/7/16 6:45,53,0
10/7/16 7:00,55,0
10/7/16 7:15,56,0
10/7/16 7:30,56,0
10/7/16 7:45,50,0
10/7/16 8:00,58,0
10/7/16 8:15,68,0
10/7/16 8:30,67,0
10/7/16 8:45,68,0
10/7/16 9:00,73,8
10/7/16 9:15,86,350
10/7/16 9:30,99,584
10/7/16 9:45,106,597
10/7/16 10:00,88,112
10/7/16 10:15,78,0
10/7/16 10:30,80,0
10/7/16 10:45,85,95
10/7/16 11:00,90,174
10/7/16 11:15,74,13
10/7/16 11:30,74,0
10/7/16 11:45,78,298
10/7/16 12:00,75,144
10/7/16 12:15,68,0
10/7/16 12:30,66,0
10/7/16 12:45,69,0
10/7/16 13:00,67,0
10/7/16 13:15,67,0
10/7/16 13:30,82,374
10/7/16 13:45,87,436
10/7/16 14:00,79,38
10/7/16 14:15,79,8
10/7/16 14:30,97,720
10/7/16 14:45,83,119
10/7/16 15:00,78,4
10/7/16 15:15,76,0
10/7/16 15:30,75,0
10/7/16 15:45,75,0
10/7/16 16:00,91,513
10/7/16 16:15,97,1125
10/7/16 16:30,74,42
10/7/16 16:45,72,0
10/7/16 17:00,85,56
10/7/16 18:15,90,626
10/7/16 18:30,97,547
10/7/16 18:45,100,611
10/7/16 19:00,102,327
10/7/16 19:15,106,433
10/7/16 19:30,95,247
10/7/16 19:45,109,414
10/7/16 20:00,104,183
10/7/16 20:15,108,146
10/7/16 20:30,96,307
10/7/16 20:45,95,250
10/7/16 21:00,101,1333
10/7/16 21:15,93,468
10/7/16 21:30,73,0
10/7/16 21:45,98,0
10/7/16 22:00,82,0
10/7/16 22:15,84,0
10/7/16 22:30,78,0
10/7/16 22:45,81,0
10/7/16 23:00,79,0
10/7/16 23:15,76,22
10/7/16 23:30,64,0
10/7/16 23:45,72,78
10/8/16 0:00,73,6
10/8/16 0:15,76,52
10/8/16 0:30,81,137
10/8/16 0:45,66,23
10/8/16 1:00,61,0
10/8/16 1:15,59,0
10/8/16 1:30,58,10
10/8/16 1:45,60,0
10/8/16 2:00,61,22
10/8/16 2:15,58,8
10/8/16 2:30,54,0
10/8/16 2:45,53,0
10/8/16 3:00,56,0
10/8/16 3:15,57,0
10/8/16 3:30,54,0
10/8/16 3:45,53,0
10/8/16 4:00,52,0
10/8/16 4:15,53,0
10/8/16 4:30,52,0
10/8/16 4:45,58,0
10/8/16 5:00,60,0
10/8/16 5:15,56,6
10/8/16 5:30,53,0
10/8/16 5:45,51,0
10/8/16 6:00,55,0
10/8/16 6:15,59,0
10/8/16 6:30,59,0
10/8/16 6:45,56,16
10/8/16 7:00,52,0
10/8/16 7:15,52,0
10/8/16 7:30,53,0
10/8/16 7:45,55,7
10/8/16 8:00,59,0
10/8/16 8:15,59,0
10/8/16 8:30,57,0
10/8/16 8:45,56,0
10/8/16 9:00,55,0
10/8/16 9:15,58,0
10/8/16 9:30,57,0
10/8/16 9:45,63,0
10/8/16 10:00,56,0
10/8/16 10:15,59,0
10/8/16 10:30,64,0
10/8/16 10:45,67,35
10/8/16 11:00,87,256
10/8/16 11:15,94,461
10/8/16 11:30,73,84
10/8/16 11:45,87,741
10/8/16 12:00,83,16
10/8/16 12:15,78,45
10/8/16 12:30,81,61
10/8/16 12:45,72,0
10/8/16 13:00,68,0
10/8/16 13:15,70,0
10/8/16 13:30,77,61
10/8/16 13:45,86,249
10/8/16 14:00,66,0
10/8/16 14:15,68,0
10/8/16 14:30,68,20
10/8/16 14:45,70,0
10/8/16 15:00,71,0
10/8/16 15:15,70,0
10/8/16 15:30,70,0
10/8/16 15:45,69,4
10/8/16 16:00,70,0
10/8/16 16:15,67,0
10/8/16 16:30,67,0
10/8/16 16:45,74,5
10/8/16 17:00,68,0
10/8/16 17:15,64,0
10/8/16 17:30,66,8
10/8/16 17:45,65,0
10/8/16 18:00,67,0
10/8/16 18:15,66,0
10/8/16 18:30,66,0
10/8/16 18:45,94,687
10/8/16 19:00,78,49
10/8/16 19:15,79,40
10/8/16 19:30,78,74
10/8/16 19:45,74,0
10/8/16 20:00,75,0
10/8/16 20:15,71,0
10/8/16 20:30,71,42
10/8/16 20:45,65,0
10/8/16 21:00,66,0
10/8/16 21:15,64,0
10/8/16 21:30,62,15
10/8/16 21:45,65,0
10/8/16 22:00,62,8
10/8/16 22:15,66,47
10/8/16 22:30,75,146
10/8/16 22:45,92,303
10/8/16 23:30,78,106
10/8/16 23:45,58,0
10/9/16 0:00,57,0
10/9/16 0:15,57,4
10/9/16 0:30,59,67
10/9/16 0:45,53,0
10/9/16 1:00,56,14
10/9/16 1:15,52,0
10/9/16 1:30,50,0
10/9/16 1:45,50,0
10/9/16 2:00,52,0
10/9/16 2:15,49,0
10/9/16 2:30,56,0
10/9/16 2:45,51,0
10/9/16 3:00,50,0
10/9/16 3:15,52,0
10/9/16 3:30,50,0
10/9/16 3:45,51,0
10/9/16 4:00,53,0
10/9/16 4:15,55,0
10/9/16 4:30,51,0
10/9/16 4:45,50,0
10/9/16 5:00,51,0
10/9/16 5:15,51,0
10/9/16 5:30,51,0
10/9/16 5:45,52,0
10/9/16 6:00,55,0
10/9/16 6:15,54,0
10/9/16 6:30,53,0
10/9/16 6:45,52,0
10/9/16 7:00,52,0
10/9/16 7:15,56,0
10/9/16 7:30,58,11
10/9/16 7:45,51,0
10/9/16 8:00,60,0
10/9/16 8:15,66,72
10/9/16 8:30,77,310
10/9/16 8:45,74,122
10/9/16 9:00,70,0
10/9/16 9:15,70,0
10/9/16 9:30,75,59
10/9/16 9:45,69,53
10/9/16 10:00,76,67
10/9/16 10:15,78,214
10/9/16 10:30,74,7
10/9/16 10:45,79,449
10/9/16 11:00,74,57
10/9/16 11:15,72,0
10/9/16 11:30,84,242
10/9/16 11:45,101,752
10/9/16 12:00,80,36
10/9/16 12:15,87,306
10/9/16 12:30,103,588
10/9/16 12:45,73,0
10/9/16 13:00,70,0
10/9/16 13:15,72,0
10/9/16 13:30,70,0
10/9/16 13:45,70,0
10/9/16 14:00,71,10
10/9/16 14:15,69,0
10/9/16 14:30,68,0
10/9/16 14:45,69,0
10/9/16 15:00,67,20
10/9/16 15:15,68,10
10/9/16 15:30,65,17
10/9/16 15:45,74,304
10/9/16 16:00,65,0
10/9/16 16:15,71,85
10/9/16 16:30,64,0
10/9/16 16:45,63,0
10/9/16 17:00,70,60
10/9/16 17:15,64,0
10/9/16 17:30,63,0
10/9/16 17:45,64,0
10/9/16 18:00,63,6
10/9/16 18:15,60,8
10/9/16 18:30,68,45
10/9/16 18:45,69,31
10/9/16 19:00,91,373
10/9/16 19:15,85,241
10/9/16 19:30,72,0
10/9/16 19:45,72,31
10/9/16 20:00,72,13
10/9/16 20:15,76,7
10/9/16 20:30,68,0
10/9/16 20:45,68,9
10/9/16 21:00,67,0
10/9/16 21:15,67,0
10/9/16 21:30,77,52
10/9/16 21:45,73,6
10/9/16 22:00,66,0
10/9/16 22:15,63,0
10/9/16 22:30,64,40
10/9/16 22:45,63,0
10/9/16 23:00,62,0
10/9/16 23:15,60,21
10/9/16 23:30,60,0
10/9/16 23:45,62,7
10/10/16 0:00,64,88
10/10/16 0:15,58,0
10/10/16 0:30,64,134
10/10/16 0:45,68,17
10/10/16 1:00,68,43
10/10/16 1:15,56,0
10/10/16 1:30,50,0
10/10/16 1:45,49,0
10/10/16 2:00,48,0
10/10/16 2:15,49,0
10/10/16 2:30,54,0
10/10/16 2:45,50,0
10/10/16 3:00,49,0
10/10/16 3:15,48,0
10/10/16 3:30,48,0
10/10/16 3:45,55,0
10/10/16 4:00,60,0
10/10/16 4:15,50,0
10/10/16 4:30,53,6
10/10/16 4:45,51,6
10/10/16 5:00,55,6
10/10/16 5:15,53,0
10/10/16 5:30,55,0
10/10/16 5:45,55,0
10/10/16 6:00,55,5
10/10/16 6:15,52,0
10/10/16 6:30,54,0
10/10/16 6:45,54,17
10/10/16 7:00,53,0
10/10/16 7:15,54,0
10/10/16 7:30,53,0
10/10/16 7:45,51,0
10/10/16 8:00,62,0
10/10/16 8:15,65,9
10/10/16 8:30,75,22
10/10/16 8:45,75,50
10/10/16 9:00,80,156
10/10/16 9:15,72,0
10/10/16 9:30,75,114
10/10/16 9:45,66,0
10/10/16 10:00,66,6
10/10/16 10:15,62,0
10/10/16 10:30,61,0
10/10/16 10:45,65,12
10/10/16 11:00,61,0
10/10/16 11:15,65,0
10/10/16 11:30,89,552
10/10/16 11:45,78,342
10/10/16 12:00,83,0
10/10/16 12:15,84,0
10/10/16 12:30,103,19
10/10/16 12:45,93,17
10/10/16 13:00,72,0
10/10/16 13:15,66,0
10/10/16 13:30,64,0
10/10/16 13:45,65,0
10/10/16 14:00,69,0
10/10/16 14:15,67,0
10/10/16 14:30,76,77
10/10/16 14:45,73,0
10/10/16 15:00,77,10
10/10/16 15:15,76,4
10/10/16 15:30,75,0
10/10/16 15:45,73,0
10/10/16 16:00,73,0
10/10/16 16:15,75,95
10/10/16 16:30,73,0
10/10/16 16:45,74,12
10/10/16 17:00,68,0
10/10/16 17:15,85,320
10/10/16 17:30,86,295
10/10/16 17:45,78,0
10/10/16 18:00,80,79
10/10/16 18:15,96,115
10/10/16 18:30,82,128
10/10/16 18:45,107,1354
10/10/16 19:00,108,652
10/10/16 19:15,108,538
10/10/16 19:30,111,362
10/10/16 19:45,117,312
10/10/16 20:00,113,167
10/10/16 20:15,99,185
10/10/16 20:30,115,131
10/10/16 20:45,105,170
10/10/16 21:00,96,225
10/10/16 21:15,92,316
10/10/16 21:30,106,1505
10/10/16 21:45,100,246
10/11/16 0:15,73,0
10/11/16 0:30,69,0
10/11/16 0:45,65,13
10/11/16 1:00,63,9
10/11/16 1:15,59,0
10/11/16 1:30,60,55
10/11/16 1:45,54,0
10/11/16 2:00,54,0
10/11/16 2:15,56,0
10/11/16 2:30,59,6
10/11/16 2:45,55,0
10/11/16 3:00,54,0
10/11/16 3:15,53,0
10/11/16 3:30,53,0
10/11/16 3:45,53,0
10/11/16 4:00,58,0
10/11/16 4:15,58,0
10/11/16 4:30,56,10
10/11/16 4:45,50,0
10/11/16 5:00,50,0
10/11/16 5:15,53,0
10/11/16 5:30,55,0
10/11/16 5:45,56,0
10/11/16 6:00,53,0
10/11/16 6:15,50,0
10/11/16 6:30,50,0
10/11/16 6:45,52,0
10/11/16 7:00,54,0
10/11/16 7:15,55,0
10/11/16 7:30,56,6
10/11/16 7:45,60,0
10/11/16 8:00,59,0
10/11/16 8:15,74,248
10/11/16 8:30,104,304
10/11/16 8:45,98,580
10/11/16 9:00,92,286
10/11/16 9:15,78,25
10/11/16 10:30,76,15
10/11/16 10:45,93,320
10/11/16 11:00,72,0
10/11/16 11:15,76,83
10/11/16 11:30,96,566
10/11/16 11:45,72,0
10/11/16 12:00,70,0
10/11/16 12:15,74,0
10/11/16 12:30,87,175
10/11/16 12:45,108,956
10/11/16 13:00,101,824
10/11/16 13:15,70,0
10/11/16 13:30,77,277
10/11/16 13:45,71,21
10/11/16 14:00,71,0
10/11/16 14:15,72,254
10/11/16 14:30,72,51
10/11/16 14:45,76,204
10/11/16 15:00,78,113
10/11/16 15:15,75,98
10/11/16 15:30,66,15
10/11/16 15:45,76,312
10/11/16 16:00,91,457
10/11/16 16:15,87,0
10/11/16 16:30,78,0
10/11/16 16:45,77,0
10/11/16 17:00,78,0
10/11/16 17:15,82,0
10/11/16 17:30,78,8
10/11/16 17:45,75,24
10/11/16 18:00,70,30
10/11/16 18:15,75,12
10/11/16 18:30,73,42
10/11/16 18:45,71,0
10/11/16 19:00,78,8
10/11/16 19:15,82,178
10/11/16 19:30,83,178
10/11/16 19:45,77,16
10/11/16 20:00,73,0
10/11/16 20:15,72,21
10/11/16 20:30,69,7
10/11/16 20:45,65,0
10/11/16 21:00,79,139
10/11/16 21:15,71,8
10/11/16 21:30,76,0
10/11/16 21:45,69,0
10/11/16 22:00,98,186
10/11/16 22:15,67,33
10/11/16 22:30,68,12
10/11/16 22:45,68,0
10/11/16 23:00,69,0
10/11/16 23:15,77,73
10/11/16 23:30,66,25
10/11/16 23:45,61,0
10/12/16 0:00,67,0
10/12/16 0:15,63,46
10/12/16 0:30,54,0
10/12/16 0:45,49,0
10/12/16 1:00,49,0
10/12/16 1:15,49,0
10/12/16 1:30,55,0
10/12/16 1:45,59,0
10/12/16 2:00,54,0
10/12/16 2:15,52,0
10/12/16 2:30,51,0
10/12/16 2:45,56,0
10/12/16 3:00,54,0
10/12/16 3:15,51,0
10/12/16 3:30,49,0
10/12/16 3:45,48,0
10/12/16 4:00,49,0
10/12/16 4:15,54,0
10/12/16 4:30,53,0
10/12/16 4:45,53,0
10/12/16 5:00,53,0
10/12/16 5:15,51,0
10/12/16 5:30,53,0
10/12/16 5:45,53,0
10/12/16 6:00,58,0
10/12/16 6:15,54,0
10/12/16 6:30,51,0
10/12/16 6:45,51,0
10/12/16 7:00,51,0
10/12/16 7:15,60,20
10/12/16 7:30,60,16
10/12/16 7:45,54,0
10/12/16 8:00,54,0
10/12/16 8:15,57,0
10/12/16 8:30,62,7
10/12/16 8:45,86,135
10/12/16 9:00,96,445
10/12/16 9:15,73,8
10/12/16 9:30,71,27
10/12/16 9:45,92,444
10/12/16 10:00,108,1508
10/12/16 10:15,93,197
10/12/16 10:30,82,55
10/12/16 10:45,81,0
10/12/16 11:00,74,0
10/12/16 11:15,75,0
10/12/16 11:30,74,0
10/12/16 11:45,73,0
10/12/16 12:00,72,4
10/12/16 12:15,95,755
10/12/16 12:30,89,167
10/12/16 12:45,90,29
10/12/16 13:00,101,1145
10/12/16 13:15,109,870
10/12/16 13:30,76,0
10/12/16 13:45,74,0
10/12/16 14:00,76,5
10/12/16 14:15,66,0
10/12/16 14:30,71,0
10/12/16 14:45,69,0
10/12/16 15:00,63,0
10/12/16 15:15,68,37
10/12/16 15:30,69,4
10/12/16 15:45,69,0
10/12/16 16:00,68,0
10/12/16 16:15,69,17
10/12/16 16:30,69,0
10/12/16 16:45,65,0
10/12/16 17:00,64,0
10/12/16 17:15,64,8
10/12/16 17:30,63,0
10/12/16 17:45,79,423
10/12/16 18:00,92,453
10/12/16 18:15,86,69
10/12/16 18:30,76,0
10/12/16 18:45,71,0
10/12/16 19:00,73,0
10/12/16 19:15,70,0
10/12/16 19:30,73,0
10/12/16 19:45,74,25
10/12/16 20:00,71,0
10/12/16 20:15,69,0
10/12/16 20:30,68,0
10/12/16 20:45,69,0
10/12/16 21:00,66,0
10/12/16 21:15,70,0
10/12/16 21:30,103,808
10/12/16 21:45,154,2306
10/12/16 22:00,145,2129
10/12/16 22:15,116,874
10/12/16 22:45,91,6
10/12/16 23:00,93,0
10/12/16 23:15,91,0
10/12/16 23:30,89,0
10/12/16 23:45,86,0
10/13/16 00:00:00,81,0
10/13/16 00:15:00,76,0
10/13/16 00:30:00,91,101
10/13/16 00:45:00,75,77
10/13/16 01:00:00,70,10
10/13/16 01:15:00,71,66
10/13/16 01:30:00,79,22
10/13/16 01:45:00,59,0
10/13/16 02:00:00,58,0
10/13/16 02:15:00,54,0
10/13/16 02:30:00,53,0
10/13/16 02:45:00,56,0
10/13/16 03:00:00,57,0
10/13/16 03:15:00,55,0
10/13/16 03:30:00,56,0
10/13/16 03:45:00,53,0
10/13/16 04:00:00,52,0
10/13/16 04:15:00,51,0
10/13/16 04:30:00,56,0
10/13/16 04:45:00,57,0
10/13/16 05:00:00,57,0
10/13/16 05:15:00,54,0
10/13/16 05:30:00,51,0
10/13/16 05:45:00,50,0
10/13/16 06:00:00,50,0
10/13/16 06:15:00,54,0
10/13/16 06:30:00,57,0
10/13/16 06:45:00,55,0
10/13/16 07:00:00,52,0
10/13/16 07:15:00,53,0
10/13/16 07:30:00,52,0
10/13/16 07:45:00,58,0
10/13/16 08:00:00,62,0
10/13/16 08:15:00,58,0
10/13/16 08:30:00,58,0
10/13/16 08:45:00,59,0
10/13/16 09:00:00,59,0
10/13/16 09:15:00,87,173
10/13/16 09:30:00,86,408
10/13/16 09:45:00,84,96
10/13/16 10:00:00,97,524
10/13/16 10:15:00,97,562
10/13/16 10:30:00,91,403
10/13/16 10:45:00,85,27
10/13/16 11:00:00,93,162
10/13/16 11:15:00,96,246
10/13/16 11:30:00,92,68
10/13/16 11:45:00,83,19
10/13/16 12:00:00,78,26
10/13/16 12:15:00,75,28
10/13/16 12:30:00,75,16
